/home/runner/work/UniversalMediaServer/UniversalMediaServer/;.deepsource.toml;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;.gitattributes;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;CONTRIBUTING.md;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;CheckStyle.xml;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;Code_Of_Conduct.md;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;Eclipse.Cleanup.xml;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;Eclipse.CodeTemplates.xml;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;Eclipse.Formatter.xml;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;Eclipse.README.txt;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;STYLEGUIDE.md;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;UMS.launch;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;issue_template.md;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;renovate.json;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;.deepsource.toml;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;.gitattributes;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;CONTRIBUTING.md;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;CheckStyle.xml;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;Code_Of_Conduct.md;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;Eclipse.Cleanup.xml;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;Eclipse.CodeTemplates.xml;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;Eclipse.Formatter.xml;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;Eclipse.README.txt;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;STYLEGUIDE.md;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;UMS.launch;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;issue_template.md;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;renovate.json;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;.deepsource.toml;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;.gitattributes;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;CONTRIBUTING.md;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;CheckStyle.xml;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;Code_Of_Conduct.md;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;Eclipse.Cleanup.xml;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;Eclipse.CodeTemplates.xml;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;Eclipse.Formatter.xml;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;Eclipse.README.txt;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;STYLEGUIDE.md;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;UMS.launch;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;issue_template.md;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;renovate.json;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;.deepsource.toml;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;.gitattributes;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;CONTRIBUTING.md;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;CheckStyle.xml;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;Code_Of_Conduct.md;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;Eclipse.Cleanup.xml;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;Eclipse.CodeTemplates.xml;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;Eclipse.Formatter.xml;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;Eclipse.README.txt;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;STYLEGUIDE.md;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;UMS.launch;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;issue_template.md;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;renovate.json;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;.deepsource.toml;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;.gitattributes;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;CONTRIBUTING.md;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;CheckStyle.xml;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;Code_Of_Conduct.md;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;Eclipse.Cleanup.xml;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;Eclipse.CodeTemplates.xml;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;Eclipse.Formatter.xml;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;Eclipse.README.txt;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;STYLEGUIDE.md;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;UMS.launch;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;issue_template.md;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;renovate.json;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;.deepsource.toml;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;.gitattributes;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;CONTRIBUTING.md;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;CheckStyle.xml;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;Code_Of_Conduct.md;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;Eclipse.Cleanup.xml;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;Eclipse.CodeTemplates.xml;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;Eclipse.Formatter.xml;
