[Hidden]project,[Hidden]workflow,[Hidden]Java Version,[Hidden]mvn command,Uniq-ID(by combining stepname and unused-dir),unused_csv_file,unused dir,name_of_actual_plugins_that_generates_unused_dir,textual_similarity_analysis_rank,ChatGPT Plugin,did_chatgpt_find_right_plugin(Y/N),1-1 Us,1-1 Un,1-M Us,1-M Un,1-M Bo,characteristic of chatgpt argument,size of dir
Algorithms,.github/workflows/check.yml,8,mvn checkstyle:checkstyle,Algorithms_check-build-Check-java-checkstyle_site,Algorithms_check-build-Check-java-checkstyle.csv,site/,maven-checkstyle-plugin,NA,maven-site-plugin,No,0,0,0,0,9,1-1Un,116K
Algorithms,.github/workflows/check.yml,8,mvn install,Algorithms_check-build-Test_surefire-reports,Algorithms_check-build-Test.csv,surefire-reports/,maven-surefire-plugin,1,maven-surefire-plugin,Yes,0,0,0,0,0,1-1Un,2.5M
github-api,.github/workflows/maven-build.yml,11,mvn -B clean install,github-api_maven-build-test_os_ubuntu_java_11_site,github-api_maven-build-test_os_ubuntu_java_11.csv,site/,maven-site-plugin,1,maven-site-plugin,Yes,0,0,0,0,1,1-M Bo,6.3M
github-api,.github/workflows/maven-build.yml,11,mvn -B clean install,github-api_maven-build-test_os_ubuntu_java_11_cache,github-api_maven-build-test_os_ubuntu_java_11.csv,cache/,com.infradna.tool#bridge-method-injector,outside of tsa rank (10th plugin it tries before getting original),maven-surefire-plugin,No,0,0,0,0,10,-,6.3M
github-api,.github/workflows/codeql-analysis.yml,11,mvn clean package,github-api_codeql-analysis-analyze_language_java_test-classes,github-api_codeql-analysis-analyze_language_java.csv,test-classes/,maven-compiler-plugin,NA,maven-surefire-plugin,No,0,0,0,0,1,1-M Bo,105M
github-api,.github/workflows/maven-build.yml,11,mvn -B clean install,github-api_maven-build-test_os_ubuntu_java_11_japicmp,github-api_maven-build-test_os_ubuntu_java_11.csv,japicmp/,com.github.siom79.japicmp#japicmp-maven-plugin,1,com.github.siom79.japicmp#japicmp-maven-plugin,Yes,0,0,1,0,17,1-1 Un,6.3M
JSqlParser,.github/workflows/maven.yml,11,mvn -B package,JSqlParser_maven-build_java_11_surefire-reports,JSqlParser_maven-build_java_11.csv,surefire-reports/,maven-surefire-plugin,4,maven-surefire-plugin,Yes,0,0,0,0,0,1-1 Un,52M
github-api,.github/workflows/maven-build.yml,11,mvn -B clean install,github-api_maven-build-site_java_11_site,github-api_maven-build-site_java_11.csv,site/,maven-site-plugin,1,maven-site-plugin,Yes,0,0,0,0,0,1-M Bo,6.3M
JSqlParser,.github/workflows/maven.yml,8,mvn -B package,JSqlParser_maven-build_java_8_surefire-reports,JSqlParser_maven-build_java_8.csv,surefire-reports/,maven-surefire-plugin,4,maven-surefire-plugin,Yes,0,0,0,0,0,1-1 Un,52M
Mybatis-PageHelper,.github/workflows/pull-request.yml,8,mvn --batch-mode --update-snapshots -P dev verify,Mybatis-PageHelper_pull-request-mvnverify_surefire-reports,Mybatis-PageHelper_pull-request-mvnverify.csv,surefire-reports/,maven-surefire-plugin,1,maven-surefire-plugin,Yes,0,0,0,0,0,1-1 Un,5.3M
UniversalMediaServer,.github/workflows/ci.yaml,17,mvn verify -P testing,UniversalMediaServer_ci.yaml-linuxbionic_java-version_17_surefire-reports,UniversalMediaServer_ci.yaml-linuxbionic_java-version_17.csv,surefire-reports/,maven-surefire-plugin,2,maven-surefire-plugin,Yes,0,0,0,0,0,1-1 Un,
UniversalMediaServer,.github/workflows/ci.yaml,17,mvn verify -P testing,UniversalMediaServer_ci.yaml-linuxfocal_java-version_17_surefire-reports,UniversalMediaServer_ci.yaml-linuxfocal_java-version_17.csv,surefire-reports/,maven-surefire-plugin,2,maven-surefire-plugin,Yes,0,0,0,0,0,1-1 Un,
